C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_10\211006_P2_133_AE_PSPReagent_Validation\211006_P2_133_AE_PSPReagent_Validation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210517_P3_JC_M96_M103_4minEL_221\210517_P3_JC_M96_M103_4minEL_221.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_04\210420_P2_043_CP_FIMM_Barcode_Plate1\210420_P2_043_CP_FIMM_Barcode_Plate1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210517_H_printNgo_4\210412_H_printNgo_4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210817_P4_M119vsM121_100mers_170\210817_P4_M119vsM121_100mers_170.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_07\210722_T_107_OS_Nucleotide_LongTermStab_Week16\210722_T_107_OS_Nucleotide_LongTermStab_Week16.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211202_H2_Synth061_q37mirror8channel_2\211202_H2_Synth061_q37mirror8channel_2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210428_P4_384_CarryOver_Compensation_105\210428_P4_384_CarryOver_Compensation_105-LAPTOP-PM8LIJ4T.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210923_T_142_OS_AccStability_OctdU_Week4\210923_T_142_OS_AccStability_OctdU_Week4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211216_H1_RNA_CrisprPrep2bis\211216_H1_RNA_CrisprPrep2bis.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2109\210921_P4_384_M119vM121_RPT_187\210921_P4_384_M119vM121_RPT_187.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210527_H_Synth020_carry96\210527_H_Synth020_carry96-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2111\211116_P4_CP_MolecularLoops_Rpt_Rpt_221\211116_P4_CP_MolecularLoops_Rpt_Rpt_221.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210504_P3_NT_Boreal_Plate3_Repeat_210\210504_P3_NT_Boreal_Plate3_Repeat.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210602_P3_GD_StabilityResinB3_RT_Week4_233\QUARTET_210602_P3_GD_StabilityResinB3_RT_Week4_233.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_09\210927_P2_126_GD_StabResinB3_ShrinkRT_Week21\210927_P2_126_GD_StabResinB3_ShrinkRT_Week21.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\220110_H2_RNA_HongeneNucTest500bis\220110_H2_RNA_HongeneNucTest50bis.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2107\2107xx_H_gQuadSpikeClogging\2106xx_H_gQuadspike.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211105_T_172_JL_Stability_TdTTween_PK_Week12\211105_T_172_JL_Stability_TdTTween_PK_Week12.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2022_01\220105_P2_172_FJ_M126vsM119_LS\220105_P2_172_FJ_M126vsM119_LS.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210927_T_145_AE_ReagentValidation+V0\210922_T_141_JL_Stability_TdTTween_PK_Week6\210922_T_141_JL_Stability_TdTTween_PK_Week6.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210707_P3_EG_ClickStability_2_Week2_267\QUARTET_210707_P3_EG_ClickStability_2_Week2_267.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210816_P2_105_NM_ResinQC\210816_P2_105_NM_ResinQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2107\210727_H_Synth033_384pH_EBWASH\210727_H_Synth033_384pH_EBWASH_.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220120_P3_NT_StabilityPSP_PSF_Week16_438\QUARTET_220110_P3_NT_StabilityPSP_PSF_Week16_438.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210531_H_Synth021_B3control384\210531_H_Synth021_B3control384-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210601_T_082_AE_ReagentValidation\210601_T_082_AE_ReagentValidation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_07\210719_T_106_JL_TdT_QC\210719_T_106_JL_TdT_QC-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210616_P3_FJ_MutantScreening_M96vsM116_248\210616_P3_FJ_MutantScreening_M96vsM116_248.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210524_P4_384_IncreaseTempStir_119\210524_P4_384_IncreaseTempStir_119-LAPTOP-PM8LIJ4T.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211028_P3_SC_Assembly_Ebola_Plate3_378\QUARTET_211028_P3_211028_P3_SC_Assembly_Ebola_Plate3_378.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210427_P3_NT_Boreal_Plate1_201\QUARTET_Run2_210427_HL_P3_210427_P3_NT_Boreal_Plate1_201.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210705_HL_P3_210705_P3_CP_Moderna_Plate5_IDSolutions_262_264\210705_HL_P3_210705_P3_CP_Moderna_Plate5_IDSolutions_262_264.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211027_P3_AV_Stab_ClickBuf2_PSF_Week4_376\211027_P3_AV_Stab_ClickBuf2_PSF_Week4_376.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_12\211207_T_191_YL_KitValidation_week47\211207_T_191_YL_KitValidation_week47.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210625_P3_JL_TdT_CloggingQC_258\210625_P3_JL_TdT_CloggingQC_258.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_12\211213_T_194_YL_StabilityDB_NewCaps_Week12\211213_T_194_YL_StabilityDB_NewCaps_Week12.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210818_P3_FJ_M96_M122_LowTemp_311\QUARTET_210818_P3_FJ_M96_M122_LowTemp_311.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211117_P3_SN_ProtectedG_DifficultSeq_393\211117_P3_SN_ProtectedG_DifficultSeq_393.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210531_P2_066_AV_FV_PerfectPlate\210531_P2_066_AV_FV_PerfectPlate-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211215_P3_GD_ResinQC_1_418\211215_P3_GD_ResinQC_1_418.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_12\211208_T_192_JL_EnzymeLongTermStab_Week36\211208_T_192_JL_EnzymeLongTermStab_Week36.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211001_P3_JL_TdT_CloggingQC_347\Quartet_Control_211001_P3_JL_TdT_CloggingQC_347.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210722_P4_RNA_CRISPR_161\210722_P4_RNA_CRISPR_161.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210521_P3_JL_TdT_CloggingQC_225\210521_P3_JL_TdT_CloggingQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210505_P3_AV_FV_PerfectPlate_213\210505_P3_AV_FV_PerfectPlate_213.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_04\210427_P2_047_AV_FullVacuum\210427_P2_047_AV_FullVacuum.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_07\210701_P2_083_GD_ResinQC_Failed\210701_P2_083_GD_ResinQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2201\220118_P4_B4_Validation_253\220118_P4_B4_Validation_253.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211004_T_150_AE_ReagentValidation\211004_T_150_AE_ReagentValidation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210603_HL_P3_210603_P3_GD_StabilityResinB3_60C_Week4_235\210603_HL_P3_210603_P3_GD_StabilityResinB3_60C_Week4_235.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210722_P3_GD_ResinQC_283\QUARTET_210722_P3_GD_ResinQC_283.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210415_P3_NT_PQAplate_B3_185\QUARTET_210415_HL_P3_210415_P3_NT_PQAplate_B3_186.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211110_T_175_JL_TdT_QC\211110_T_175_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210708_P3_GD_StabilityResinB3_RT_Week9_270\210708_P3_GD_StabilityResinB3_RT_Week9_270.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_09\210929_P2_128_CP_Moderna_CapabilityStudy_Repeat\210929_P2_128_CP_Moderna_CapabilityStudy_Repeat.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211130_P3_CP_RadboudInstitute_Plate4_Rpt2_404\QUARTET_211130_P3_CP_RadboudInstitute_Plate4_Rpt2_404.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211210_P3_JL_TdT_CloggingQC_413\211210_P3_JL_TdT_CloggingQC_413.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210412_P3_WE_AV_EndoV_NewMutant_click_179\Quartet_210412_HL_P3_210412_P3_WE_AV_EndoV_NewMutant_click_179_179.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210528_P4_360mers_125\210528_P4_360mers_125-LAPTOP-NKD58RN1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220105_P3_GD_ResinQC_Tamis_1_424\220105_P3_GD_ResinQC_Tamis_1_424.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211207_H2_Synth063_polyC_1\211207_H2_Synth063_polyC_1-LAPTOP-FJTJJHC6.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210506_P2_054_CP_PasteurSaleh_FISH_ATTO647\210506_P2_054_CP_PasteurSaleh_FISH_ATTO647-LAPTOP-PM8LIJ4T.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_09\210906_P2_117_ER_Plate4GG_ER17\210906_P2_117_ER_Plate4GG_ER17.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210809_P4_HS_50ulWashes_165\210809_P4_HS_50ulWashes_165.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2111\211129_P4_GE_Densities_227\211129_P4_GE_Densities_227.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210504_H_Synth018_carry96\210503_H_Synth018_carry96-LAPTOP-PM8LIJ4T.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210826_HL_P3_210826_P3_AV_Taqman_BestWashReduc_317\210826_HL_P3_210826_P3_AV_Taqman_BestWashReduc_317.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\220111_H2_EDTA_Cobalt\220111_H2_EDTA_Cobalt.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210525_P4_incYield_redVol_120\210525_P4_incYield_redVol_120.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210608_P3_WLE_FwdRev_Synthesis_238\210608_P3_WLE_FwdRev_Synthesis_238.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211104_P3_ER_GG_Plate2_Rpt_384\211104_P3_ER_GG_Plate2_Rpt_384-DESKTOP-RRR28L1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_07\210715_T_105_JL_TdT_QC\210715_T_105_JL_TdT_QC-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\PrepFiles\Old_versions\Quartet_Control_Prep_384_210830.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210520_P2_061_FJ_MutantScreening_M110vsM96\210520_P2_061_FJ_MutantScreening_M110vsM96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211020_T_163_YL_StabilityDB_NewCaps_Week4\211020_T_163_YL_StabilityDB_NewCaps_Week4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210707_P4_384_pH52_WaterVW2_155\210707_P4_384_pH52_WaterVW2_155.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2109\210927_P4_HS_M119_ResinScreen_190\210927_P4_HS_M119_ResinScreen_190.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210623_HL_P3_Temperature_NT_254\210623_HL_P3_Temperature_NT_254.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210510_P4_TwoWaterWashes_B3_112\210510_P4_TwoWaterWashes_B3_112.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210826_P3_AV_Taqman_BestWashReduc_317\QUARTET_210826_P3_AV_Taqman_BestWashReduc_317.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211006_P3_SC_Spike_Plate1_351\211006_P3_SC_Spike_Plate1_351.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210923_P3_NT_DeviceComparison_PrimerSet_337\210923_P3_NT_DeviceComparison_PrimerSet_337.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210826_P3_AV_Taqman_BestWashReduc_317\210826_P3_AV_Taqman_BestWashReduc_317.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210603_P2_069_GD_StabilityResinB3_40C_Week4\210603_P2_069_GD_StabilityResinB3_40C_Week4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210602_P2_068_GD_StabilityResinB3_4C_Week4\210602_P2_068_GD_StabilityResinB3_4C_Week4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2107\210722_P4_RNAcrispr\210722_P4_RNAcrispr-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211110_P3_AV_ClickBuf2_PSF_Week6_388\quartet_211110_P3_AV_ClickBuf2_PSF_Week6_388.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210723_P3_JL_TdT_CloggingQC_284\210723_P3_JL_TdT_CloggingQC_284.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210708_HL_P3_210708_P3_EG_ClickStability_2_Week2_Repeat_269\210708_HL_P3_210708_P3_EG_ClickStability_2_Week2_Repeat_269.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210824_P4_HS_RedVol_173\210824_P4_HS_RedVol_173-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210804_P3_AV_ClickWash_B3_reduction_299\210804_P3_AV_ClickWash_B3_reduction-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210730_P3_JL_TdT_CloggingQC_295\210730_P3_JL_TdT_CloggingQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210504_P2_052_AV_EV_Z13_twoTemp\210504_P2_052_AV_EV_Z13_twoTemp-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210928_P3_AV_Taqman_WashExtraOpti_340\RUN2_210928_P3_AV_Taqman_WashExtraOpti_341\210928_HL_P3_210928_P3_AV_Taqman_WashExtraOpti_341.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2109\210907_P4_HS_ResinScreen_180\210907_P4_HS_ResinScreen_180.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210909_P3_EQ_EndoV_QC_327\210909_P3_EQ_EndoV_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220112_P3_WLE_EndoV_Validation_HighTemp_429\QUARTET_220112_P3_WLE_EndoV_Validation_HighTemp_429.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_04\210426_P2_046_SC_NonOptimizedSC_Plate1\210426_P2_046_SC_NonOptimizedSC_Plate1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210423_P3_JL_TdT_CloggingQC_197\QUARTET_210423_HL_P3_210423_P3_JL_TdT_CloggingQC_197.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210420_P3_AV_FPcoloration_octdU_position_192\210420_P3_AV_FPcoloration_octdU_position_192.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211215_P3_GD_ResinQC_1_418\Quartet_211215_P3_211215_P3_GD_ResinQC_1_418_418.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210712_HL_P3_210712_P3_AV_reactifs_click_+16_272_272\210712_HL_P3_210712_P3_AV_reactifs_click_+16_272_272.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210817_HL_P3_210817_P3_ResinQC_310_310\210817_HL_P3_210817_P3_ResinQC_310_310.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210524_P3_AV_DG3_EVconc_Isop&acid_226\210524_P3_AV_DG3_EVconc_Isop&acid_226-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_08\210824_T_122_NT_Repro_96xq26\210824_T_122_NT_Repro_96xq26-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210705_P3_CP_Moderna_Plate5_IDSolutions_264\210705_P3_CP_Moderna_Plate5_IDSolutions_264.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2111\211109_H_Synth054_ROPscreen\211109_Synth054_ROPscreen.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_10\211025_P2_143_CP_Hercules_Biotin\211025_P2_143_CP_Hercules_Biotin.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211027_P4_HS_ResinQC_W43_210\211027_P4_HS_ResinQC_W43_210.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2106\210616_P4_384_W2Washes_DBPH_138\210616_P4_384_W2Washes_DBPH_138.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2112\211222_P4_EDTAinWash_242\211222_P4_EDTAinWash_242.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2022_01\220120_T_011_JL_TdT_QC\220120_T_011_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210913_P3_GD_ResinQC_329\210913_P3_GD_ResinQC_329-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\220106_H1_RNA_TestEasySeq\220106_H1_RNA_TestEasySeq.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211006_P4_Device Comparison_197_FAILED\211006_P4_Device Comparison_197.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_12\211215_T_196_SN_NucleotideQC\211215_T_196_SN_NucleotideQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211028_T_168_JL_TdT_QC\211028_T_168_JL_TdT_QC-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_12\211209_P2_163_CP_Babraham Institute\211209_P2_163_CP_Babraham Institute.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210909_P3_EQ_EndoV_QC_327\QUARTET_210909_P3_EQ_EndoV_QC_327.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210804_P3_AV_96_EthWash_EndoVDMSO_300\210804_P3_AV_96_EthWash_EndoVDMSO.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210519_P2_060_GD_ShippingTest\210519_P2_060_GD_ShippingTest.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210408_P3_AV_EndoV_150uL_valid_178\210408_P3_AV_EndoV_150uL_valid-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2111\211122_H_Synth056_Cont384H2_2\211122_H_Synth056_Cont384H2_2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210702_P3_JL_TdT_CloggingQC_261\210702_P3_JL_TdT_CloggingQC_261.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210709_P3_JL_TdT_CloggingQC_271\QUARTET_210709_P3_JL_TdT_CloggingQC_271.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210531_H_Synth021_B3control384\210531_H_Synth021_B3control384-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210818_P2_107_University of Zurich\210818_P2_107_University of Zurich.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_04\210413_P2_039_GD_Old_Good_VacuumSeal_4C\210413_P2_039_GD_Old_Good_VacuumSeal_4C.xlsm
